X;week_key;WS_date;WS_ID;WS_week;WS_System_Satisfaction_SP;WS_Base_Time_SP;WS_Tracked_Time_SP;WS_Planned_Time_SP;WS_Withdrawal_SP;WS_Overuse_Information_Overload_SP;WS_Cognitive_Well_Being;WS_Affective_Well_Being_Positive;WS_Affective_Well_Being_Negative;WS_Anger_and_Anxiety;WS_Peer_Satisfaction;WS_Partner_Satisfaction;WS_Performance;WS_Venting_Anger;WS_Interpersonal_Conflict_SP;WS_System_Satisfaction_SP;WS_Routine_Use_SP;WS_Innovative_Use_SP;WS_Cognitive_Flexibility_SP;WS_Gratitude_SP;WS_Use_Habit_SP;WS_Addiction_Scale_SP;WS_Problematic_Use_All;WS_Challenge_IS_Use_Appraisal_SP;WS_Hindrance_IS_Use_Appraisal_SP;WS_IT_Identity_SP;WS_IT_Identity_Threat_Self_Worth_SP;WS_IT_Identity_Threat_Self_Efficacy_SP;WS_IT_Identity_Threat_Self_AuthenticitySP;WS_IT_Mindf_red_weekulness_Altertness_to_Distinction_SP;WS_IT_Mindf_red_weekulness_Awareness_of_Multiple_Perspectives_SP;WS_IT_Mindf_red_weekulness_Openness_to_Novelty_SP;WS_IT_Mindf_red_weekulness_Orientation_to_the_Present_SP
;vid09aia-3;2023-06-11;vid09aia;3;4;9;9;9;2;2.25;6.333333333;6.25;5.5;2.25;4;6;6;1.666666667;4;4;4;2.666666667;3.8;5.25;4.666666667;1.6;1.75;3.333333333;2.333333333;3.666666667;3.333333333;2.333333333;2.666666667;4;4.5;4.333333333;4.333333333
;imz1sz6d-3;2023-06-11;imz1sz6d;3;3;9;9;9;1.666666667;2.5;4.666666667;5.25;5.25;2.75;4;5;3.666666667;3;3;3;3;3.666666667;3.6;3.75;1.666666667;2.9;3.75;4;4;3.5;3.666666667;3.666666667;3.666666667;2;2.5;2.666666667;3
;tttjh8g5-3;2023-06-11;tttjh8g5;3;3;9;9;9;3.666666667;2.5;4.666666667;4;5.25;5;5;6;4.666666667;3.333333333;3;3.666666667;5.666666667;1;1.2;4;5.333333333;2.6;2.5;3;3;4;2;2.333333333;2;1.333333333;3;1;4
;bkij1ijo-3;2023-06-11;bkij1ijo;3;1;9;9;9;1.333333333;4.5;4;4.75;6.25;1.25;5.666666667;5.666666667;3.333333333;1.333333333;2.333333333;3;2.666666667;2.333333333;2.8;3.5;4.333333333;4.1;4;2.666666667;2.666666667;4.833333333;2.333333333;2.333333333;6.333333333;1;1;1;4
;gwiydcrx-3;2023-06-11;gwiydcrx;3;6;9;9;9;1.666666667;1.5;7;7;7;1.25;7;7;6.333333333;1;1;6;6.333333333;1;1;6;4;1.6;2;5;1;3;1;1;1;1.333333333;3;2;3
;lckb6r1n-3;2023-06-11;lckb6r1n;3;5;9;9;9;1;1;7;7;7;2;7;5.666666667;1.333333333;7;4;4;4;4.666666667;4.4;4.75;4;3.9;1.25;1.666666667;2.333333333;2.166666667;2.666666667;2;2.333333333;2.666666667;2.5;3;2.333333333
;o1uyl68o-3;2023-06-11;o1uyl68o;3;5;9;9;9;3;1.5;6.666666667;5.5;6.75;1;6.666666667;7;3.666666667;1;1;4;3;2;5.2;2;2.333333333;1.9;2.75;2.666666667;5.333333333;1.666666667;1;1;1;5;6.5;3;6.666666667
;ngoqu5fr-3;2023-06-11;ngoqu5fr;3;4;9;9;9;1;7;4;5;3.75;3.5;5;7;2.333333333;1.666666667;5.666666667;1;7;1;1.6;2;6;3.7;6.25;1;7;2.333333333;1;4;7;2;3.5;2;5
;od2gt8fw-3;2023-06-11;od2gt8fw;3;4;9;9;9;1;1.5;6.333333333;5.75;6.25;1;6.666666667;7;6.333333333;1;2.666666667;3.666666667;3.333333333;1;1;2.75;5;1.7;2;1;1;1;1;2;1;2;1;1.333333333;3.333333333
;i3c09wbe-3;2023-06-11;i3c09wbe;3;4;9;9;9;4;3;4.666666667;3.5;2.75;3.5;5.666666667;6.333333333;5.666666667;4.333333333;2.333333333;3.666666667;6;3;2;4.25;6.333333333;4;2.5;4.333333333;3.666666667;3.5;1;4;6;1;1;1;4.666666667
;2ze615ki-3;2023-06-11;2ze615ki;3;4;117;117;120;1;2.5;4.333333333;6;6.5;1.5;6;6.666666667;3.333333333;1.333333333;1;5.666666667;5.666666667;5;5;4.5;3;1.2;1.75;4;1;2.333333333;1;1;1;2.333333333;3.5;2.666666667;3.666666667
;5p7u6ncy-3;2023-06-11;5p7u6ncy;3;5;9;9;9;2;3.5;4.666666667;3.25;4.25;2.25;5.666666667;5.666666667;4;2;1.666666667;5.666666667;4.333333333;3;3.6;4.5;5;2.4;4;4.666666667;4.333333333;3.5;1;3.666666667;2.333333333;4;2.5;2.666666667;4.666666667
;b2397n83-3;2023-06-11;b2397n83;3;3;9;9;9;1;2;5.666666667;5.25;7;1.5;7;7;5.333333333;1.333333333;2;3.666666667;4.666666667;1.666666667;1.6;1.75;3.666666667;1.7;1.75;1;1.333333333;1.666666667;1;2.333333333;1;3.666666667;3;1;4.333333333
;czen5l0x-3;2023-06-12;czen5l0x;3;3;9;9;9;1;6;5.333333333;5.75;5;2.25;5;7;3.333333333;1.333333333;3.666666667;3.666666667;5;4;1;4.25;5;4.8;3.75;4.333333333;4;4.666666667;4;4.666666667;3.333333333;3;1.5;1;3.333333333
;ti6i0zmo-3;2023-06-12;ti6i0zmo;3;6;9;9;9;4;3;5;6;5;2;6;6;6;3;5.333333333;4.666666667;3.333333333;4.666666667;5.2;4.75;5.666666667;4.3;4.75;2.333333333;4.333333333;3.333333333;4.333333333;5;2;4;5;4.666666667;2.333333333
;425r1bwh-3;2023-06-12;425r1bwh;3;3;9;9;9;5.333333333;5.5;5;5.5;5.75;2.5;5;4.333333333;5.333333333;5.333333333;3.666666667;6;5;5;4.2;4.5;4.666666667;3.1;2.5;4;5.333333333;4.5;4.333333333;4.666666667;3.333333333;5.333333333;5.5;5.666666667;4
;i44r7zda-3;2023-06-12;i44r7zda;3;4;9;9;9;4.333333333;3;5;4.5;5;3;4.666666667;6;5;1.666666667;2.333333333;5.333333333;6;3;2.6;2.25;5.666666667;1;4;3.666666667;2;4.166666667;1;1;1;4.333333333;4.5;2;3.666666667
;we5lbwub-3;2023-06-12;we5lbwub;3;1;9;9;9;1;1.75;6.333333333;7;6.25;1.25;7;NA;6;1.333333333;1;4;6.333333333;2.333333333;1;3.5;5.666666667;1.6;2.25;2.333333333;1.333333333;3.666666667;1;1;1;3.333333333;4.5;3;1
;rf863cqc-3;2023-06-12;rf863cqc;3;3;9;9;9;2;6;4.333333333;5;2.5;3.75;4.666666667;4.333333333;4.333333333;1.333333333;3.666666667;3;2.666666667;2.333333333;2;3.75;5;2.4;1.5;2;2;2;2;5;5;1.666666667;2;2.333333333;3
;11otr2gh-3;2023-06-12;11otr2gh;3;6;9;9;9;3.666666667;5;5.666666667;6;6.5;2;7;6.666666667;6.666666667;1;1;6.666666667;6;5;3.6;5.75;5.333333333;2.8;2;4.666666667;1;6.166666667;1;4.666666667;2;3.333333333;6.5;5.666666667;3
;sw3sous1-3;2023-06-12;sw3sous1;3;1;9;9;9;5.333333333;3.75;4.666666667;4.5;3.5;5.25;4.666666667;5;2.666666667;4;1;3.333333333;5.666666667;2.666666667;2;5.75;7;5.1;3.25;6;5;5.666666667;1;3.666666667;2;1.666666667;2;2;2
;68dv6jfc-3;2023-06-13;68dv6jfc;3;1;9;9;9;3.333333333;1;5.666666667;4.5;4;4;6.333333333;4;5.333333333;1.666666667;3;4.333333333;5.333333333;1;2;2;3;1.7;2;1;1;1.5;1;1.333333333;1;1;1;1;1
;e8xu16am-3;2023-06-13;e8xu16am;3;1;9;9;9;1;3;2.333333333;4.25;3;5;5.666666667;4.333333333;2;2;2.666666667;4;4;1;1;2.5;2;3.3;2.75;1.333333333;1;3;1;3;4;1;1;1;4.333333333
;lckb6r1n-4;2023-06-16;lckb6r1n;4;4;9;9;9;4.333333333;5;4.333333333;4.5;3.5;4;4;4;4.333333333;4.333333333;4.333333333;4.666666667;4.333333333;4.666666667;4.4;4.5;5;2.8;1.75;3;3.333333333;3.5;4;4;4.333333333;3.666666667;4;4;4
;wxuuhz4k-4;2023-06-17;wxuuhz4k;4;1;9;9;9;2;3.5;3.666666667;3.25;4.25;3;4;2;3.666666667;2.333333333;1;4;3.666666667;3;3;2.25;3.666666667;1.9;1;2.333333333;2;3;1;1;1;4.333333333;5;3.333333333;3.666666667
;dyfs8gmt-4;2023-06-17;dyfs8gmt;4;5;9;9;9;2.666666667;2.75;6;5.5;6.5;1.5;6;6;6;1;2.666666667;6;5;5;5.4;5.5;2.333333333;1;1;6;6;4.5;1;1;1;5.666666667;5.5;5.333333333;5.333333333
;lbazafhl-4;2023-06-18;lbazafhl;4;5;9;9;9;1;1.75;6;4.5;7;1;6;6;5.333333333;1;2.333333333;4.333333333;5;2.666666667;3.2;2.75;4.666666667;1;1.75;4;1;3.5;1;1;1;3.333333333;4;2.666666667;5
;yzbrjqqu-4;2023-06-18;yzbrjqqu;4;3;456;9;9;4;5.5;3.666666667;4.75;2.5;4;3.333333333;4;3.666666667;4;3.666666667;3.666666667;4.333333333;4;4;4.75;4.666666667;4.4;2.5;3.333333333;2;2.5;3.666666667;3.333333333;4;2.666666667;2.5;2.666666667;3.333333333
;lh9rzirm-4;2023-06-18;lh9rzirm;4;1;9;9;9;6;1;6.333333333;5.25;3.5;2.5;6;6.333333333;7;1;1;4;2;1;1;4;1;1;2.5;1;1;2.5;1;1;1;1;1;1;1
;9324scyl-4;2023-06-18;9324scyl;4;5;9;9;9;2.666666667;2.25;5.666666667;5.75;5.75;1.5;6;6.333333333;5.666666667;1.666666667;2.666666667;4;5;3.666666667;1.2;2.75;3;1.3;1.75;3.333333333;2.333333333;2.833333333;1;1.666666667;2;1;1;1.333333333;1.333333333
;2soy75gc-4;2023-06-18;2soy75gc;4;5;9;9;9;1;1;5;4;2;6;7;4;7;5.666666667;1;6;7;6;6;6;3.333333333;1;1.25;3.666666667;1;5.333333333;1;1;1;6;6;6;6
;imz1sz6d-4;2023-06-18;imz1sz6d;4;3;9;9;9;1.666666667;2.75;3;3.5;4.75;3.25;3;3;2.666666667;3;2.666666667;4;3;3.666666667;3.6;3.5;4;3.6;3.5;3.333333333;3.333333333;3.666666667;2.666666667;3.333333333;3.333333333;3;4;4;3
;judkv65u-4;2023-06-18;judkv65u;4;6;9;9;9;2.333333333;2.5;6;6;6;1.25;6;6;6;1;1;6;5;6;6.2;5.75;3.666666667;1.5;1.75;4;1;4.333333333;1.333333333;1;1;7;7;7;5.666666667
;11otr2gh-4;2023-06-18;11otr2gh;4;3;9;9;9;1.333333333;2.25;6;5.25;6.5;2.5;6;6;6.666666667;1;1;6;6;2;2;4.5;4.333333333;1.6;1.5;3.666666667;1;5;1;2.666666667;1;1.666666667;1;1;1
;2ze615ki-4;2023-06-18;2ze615ki;4;4;200;200;120;1.333333333;3;4.666666667;4;7;2.5;4.666666667;7;4;1.333333333;2.666666667;5.666666667;5;2.333333333;2;2.75;2.333333333;1.2;1.5;2.666666667;1;2;1;1;1;2;2;1.666666667;3
;nrg5izie-4;2023-06-18;nrg5izie;4;3;9;9;9;3.333333333;4;5.666666667;5.25;5.75;1.25;6.666666667;6;4.333333333;1.333333333;1.666666667;6;4.666666667;2.333333333;1.8;3.75;3.333333333;2.8;4;3;2.666666667;3.5;1.666666667;1.666666667;1.333333333;1.666666667;5;4.666666667;4.666666667
;3o2b1j47-4;2023-06-18;3o2b1j47;4;4;9;9;9;3.666666667;3.5;4.333333333;5;5;3.5;5;6.666666667;3.333333333;3;3.333333333;3.333333333;4;1.333333333;2;3;4;2.5;3.25;3;3.666666667;3;3;4.333333333;3;1.666666667;1;1.666666667;1.666666667
;07igutj0-4;2023-06-18;07igutj0;4;3;200;9;9;1;1.75;7;7;7;1;7;7;7;1;1;6;2.666666667;7;4.4;4.5;1;1;1;6;4.666666667;1.833333333;1;1.333333333;1;5;5;6;2.333333333
;tmnfi26g-4;2023-06-18;tmnfi26g;4;5;280;250;200;5.333333333;4.75;5;5;4;2;7;5;5.333333333;4.333333333;5.666666667;3.666666667;5.666666667;4.666666667;4.8;4.75;4.666666667;4.8;5.5;4.666666667;4.666666667;4.833333333;6;5.666666667;5;5.666666667;6;6;6
;ti6i0zmo-4;2023-06-18;ti6i0zmo;4;3;9;9;9;4.333333333;4.75;5.333333333;5.75;5.5;2;6;4.333333333;4;2.333333333;3;4;5;3;2.8;4.5;4.666666667;4.4;4.5;4;3.333333333;4.666666667;2.666666667;4;4;4;3;3;4.666666667
;t4kcx7y1-4;2023-06-18;t4kcx7y1;4;5;9;9;9;1;1;6;6;6;2;6;6;7;1;1;5;5;2;2;3;3;1;1.5;3;1;3;1;2;1;1;2;1;1
;u84dgoxj-4;2023-06-18;u84dgoxj;4;3;9;9;9;2.666666667;3.5;2.666666667;2.5;4.75;5;5.333333333;1.666666667;3;1.333333333;2;4.666666667;5;2;3.2;3.25;4.333333333;2.1;2.25;2.666666667;3;3.166666667;1;1.666666667;2.666666667;3;3.5;3.333333333;2.333333333
;um2ssh0q-4;2023-06-18;um2ssh0q;4;3;9;9;9;1;3;5;5.25;4;2.75;7;6.666666667;4.666666667;1;1;5;4.333333333;6;6;4.5;4.666666667;2;1.75;5;1;4.833333333;1;1;1;5.333333333;7;6.333333333;7
;o1uyl68o-4;2023-06-18;o1uyl68o;4;5;9;9;9;2.333333333;5;5.333333333;4;6.5;1.5;5.666666667;7;5;1;1.333333333;4.666666667;4.333333333;3.333333333;2.2;2;4;2.8;1.5;4;4.333333333;4;1.333333333;1;1;2.333333333;2;2.666666667;3.666666667
;qq52peh8-4;2023-06-18;qq52peh8;4;5;9;9;9;3.666666667;1.25;2;2;2.5;3.75;5.666666667;7;3.333333333;4.333333333;1;3.666666667;4;2.333333333;1.8;6.5;4;1.9;2.25;1;1.666666667;4.5;1;1;1;1.666666667;5;2.666666667;2.333333333
;1yqt7phg-4;2023-06-18;1yqt7phg;4;7;9;9;9;3.666666667;3.5;5;5.5;4.25;2;6.333333333;7;7;4;3.666666667;4;4;4.666666667;5.6;5;5.333333333;4;3.5;4.333333333;5;4.833333333;2.666666667;5.666666667;3.666666667;4.666666667;5.5;6.333333333;4.333333333
;od2gt8fw-4;2023-06-18;od2gt8fw;4;1;9;9;9;1;2.25;5.333333333;6;5.5;1.5;6.333333333;4;5;1.666666667;2;4.666666667;3;1.666666667;1;2.75;3.333333333;1.2;1.25;1.666666667;1.666666667;1.333333333;1;1.333333333;1.333333333;1.333333333;1;1;2
;mbgamfzg-4;2023-06-18;mbgamfzg;4;3;9;9;9;3;4.75;4.333333333;5.25;3;2;6.333333333;5.333333333;5.333333333;3;3;4;5;5;4.8;5.25;5;3.7;4;3.666666667;4;4.166666667;4;4;3;2;5;5;4.666666667
;tso8ntq4-4;2023-06-18;tso8ntq4;4;3;9;9;9;7;1;3;3;3;5;4;4;3;5;3;3;5;5;5;4;5;4.9;2.75;2;4;3.666666667;3;6;6;6;6;6;6
;ki38tijo-4;2023-06-18;ki38tijo;4;5;350;350;330;2;3;5.333333333;5;5;3;6;5;4.333333333;3;3;5;5;4.333333333;4.4;4;3.333333333;3.2;4;4;3.666666667;3.833333333;3;3.666666667;3;4;5;4.333333333;4
;gy0dk4ej-4;2023-06-18;gy0dk4ej;4;4;9;9;9;4.333333333;4;5;4.25;4.5;2.25;5.333333333;NA;5;1.333333333;1.333333333;5;5;2;1.8;4;4.666666667;2.9;3.25;4.333333333;2;4.5;1;2;2;2.666666667;5;4;2.666666667
;7m7bw33l-4;2023-06-18;7m7bw33l;4;4;9;9;9;3.666666667;2;5;5;7;1;7;7;3;1;2;5;6;1;1;4.25;7;2.6;1.75;4;3;7;1;1;3;1;1;1;1
;z4tjfyag-4;2023-06-18;z4tjfyag;4;2;9;9;9;1.666666667;5.5;4.666666667;3.5;5;3.75;3.666666667;3.666666667;4.666666667;2.666666667;4.333333333;4;6;1.666666667;1.2;1;5;2.8;3.25;3;2;2.166666667;2;1;1;1.333333333;2;1.333333333;2
;pir7k37c-4;2023-06-18;pir7k37c;4;4;9;9;9;3.333333333;5.75;5;5.25;6.25;1.25;5.333333333;5.333333333;2;1;1.666666667;3.666666667;5.666666667;1.666666667;2;2;5;4.6;2.75;3.333333333;2.666666667;4;1;1.666666667;2.333333333;1.666666667;2;1;4.666666667
;p2dmw02s-4;2023-06-18;p2dmw02s;4;4;9;9;9;2.666666667;2.5;4.666666667;5.25;6.75;1;6.333333333;6;3;1;1;4;5;1;1.6;3.75;3.333333333;2.2;2.75;2.666666667;2;2.666666667;1;1;1;1.666666667;4;3;4.333333333
;dxrf7y3e-4;2023-06-18;dxrf7y3e;4;3;9;9;9;3.666666667;2.5;5.333333333;4.5;4;3.25;5.333333333;6.333333333;3.333333333;2.333333333;2.666666667;4.666666667;5;1;1;3.75;4.666666667;3.2;3.25;1.666666667;3.333333333;4.333333333;1.666666667;3;3;1;1;1;2.333333333
;r3f01tls-4;2023-06-18;r3f01tls;4;1;9;9;9;1;1.25;4.666666667;6;3.75;3.25;4;5.333333333;5;2.666666667;1;4;5;1;1;4.5;3.666666667;1.6;2;2;2.666666667;2.5;1;1;1;1;1;1;1
;p0b68lt2-4;2023-06-18;p0b68lt2;4;5;9;9;9;1;2.25;6;6.5;5.25;2.5;7;7;5.333333333;1.333333333;1;5;7;2.333333333;3.2;5;6.333333333;2.5;2.5;3.666666667;1.333333333;3;1;1.666666667;1;1.333333333;6;4;1.666666667
;tttjh8g5-4;2023-06-18;tttjh8g5;4;2;9;9;9;2.666666667;2;4.666666667;4.25;3.5;4;6;6;5;3.666666667;2;5;6;1;1.4;4.25;4;2;2.25;4;2.666666667;3.166666667;1;1.333333333;2;2;2;2;3.333333333
;joqn391r-4;2023-06-18;joqn391r;4;2;NA;NA;NA;3;2.5;5.666666667;4.5;3;3.5;5.666666667;7;6;3;2.333333333;4.666666667;3;2.333333333;2;2.5;2.666666667;1.8;1.75;3.333333333;2.333333333;2;1.333333333;3.333333333;2;1.666666667;2;2.666666667;3.666666667
;dgw6atpz-4;2023-06-18;dgw6atpz;4;4;9;9;9;1;1.5;6.333333333;6.75;6.75;1.25;6;7;6;1;1;4.333333333;3;1.333333333;1.8;1;2.333333333;2.1;2;1.666666667;1.666666667;1;1;1;1;2;2;3;3
;mu12rky-4;2023-06-18;mu12rky;4;2;9;9;9;2.666666667;3.75;3.333333333;1;1.25;6.25;4;4;1;1;4;4;4.333333333;1.666666667;1;1;2;3.1;2;2.333333333;4.333333333;4;1;1.666666667;1.666666667;1;1;1;1
;u4x5lzw2-4;2023-06-18;u4x5lzw2;4;4;9;9;9;3.333333333;3.25;3.333333333;3.5;5.25;2;4;5.666666667;2;1.666666667;1;4.666666667;5;2;3;1.25;5;4;2.5;1;3;2.666666667;1;3.333333333;5;1;1.5;1;1
;b2397n83-4;2023-06-18;b2397n83;4;3;9;9;9;1;1.25;5.666666667;5;6.75;1.5;7;7;6;2.333333333;1;4.666666667;7;1.666666667;1;1;4.666666667;1.1;2.25;1;2;2;1;2.666666667;1;1;3;1;2
;oagsgy8g-4;2023-06-18;oagsgy8g;4;4;9;9;9;5.333333333;4;5;5;4.25;5.25;4.666666667;4;5.333333333;4.666666667;4;4.333333333;5;4.666666667;4.4;5.25;4.333333333;4.2;4.5;4.333333333;5.333333333;5.166666667;4.333333333;5;5.333333333;4.666666667;4;4.666666667;3.333333333
;110cu3mn-4;2023-06-18;110cu3mn;4;4;9;9;9;1;2.5;3.333333333;2.5;2.75;1.75;6;5.333333333;4.666666667;3;2.333333333;4;7;1;1;3.25;3.666666667;1.7;3;2.666666667;2;3.166666667;1;1;1;1;2;1;1
;i44r7zda-4;2023-06-18;i44r7zda;4;1;9;9;9;3;2;6;5.75;6;2;5;6;5;1;1;5.666666667;6;6;5;3;5;1.1;2.25;4.333333333;1.333333333;3;1;1;1;3;3;1.333333333;1
;we5lbwub-4;2023-06-18;we5lbwub;4;5;9;9;9;1.333333333;1.75;7;7;7;1;7;NA;5.666666667;1;1;5;6.666666667;1;1;3;5.666666667;1.4;1.5;1.333333333;2.333333333;4.333333333;1;1;1;2.666666667;1.5;1.666666667;1
;ngoqu5fr-4;2023-06-18;ngoqu5fr;4;1;9;9;9;1;1;5.666666667;5.5;2.75;2.25;5;4;1;1;1;4;7;1;1;4.25;5;1.4;2.75;1;5;2;1;5.666666667;5;1.333333333;4;1;6
;gwiydcrx-4;2023-06-18;gwiydcrx;4;7;9;9;9;1;1.25;7;6.5;6.5;1.25;7;7;7;2;1;7;7;1;1;6.75;5.333333333;1.7;2.5;7;1;4.833333333;1.333333333;1;1;1;1.5;1.333333333;1
;1hpx6k84-4;2023-06-18;1hpx6k84;4;7;9;9;9;1;2.75;5;5;4.75;2;5.333333333;5.333333333;4.666666667;1.333333333;2;5.666666667;7;1;1;2.75;5.666666667;3;6;3.666666667;2.666666667;3.166666667;1;2.666666667;1;1;2;1;2.333333333
;5p7u6ncy-4;2023-06-18;5p7u6ncy;4;6;9;9;9;2;4;4.666666667;6;6.75;2;4.666666667;5.666666667;4.333333333;1.333333333;2.666666667;5.333333333;6;4.666666667;4;4.5;2.333333333;2.4;4.75;5;3.666666667;2.833333333;1.333333333;2.333333333;1.333333333;4.333333333;4.5;5.333333333;4.666666667
;450lb03u-4;2023-06-18;450lb03u;4;2;9;9;9;2;3.25;5.666666667;4.25;6.75;1;6;5.666666667;5;1;2;5;6;1;1;4;2;1.8;1.75;4;4;2.5;1;1;1;1;4;2;2.666666667
;eakrjt32-4;2023-06-18;eakrjt32;4;5;9;9;9;4;4;4.666666667;5.25;6;1.75;5.666666667;6;5.333333333;1;5.333333333;5;5;4.666666667;1.8;2;3.333333333;3.5;4;4.333333333;2.666666667;3.666666667;1;2;2;1;2;1.666666667;2
;sw3sous1-4;2023-06-18;sw3sous1;4;2;9;9;9;2.666666667;1.75;5.666666667;6;6;2;6;7;1;2;2.333333333;5;6;3;1;4.75;5.333333333;3.3;1.25;6;4;5.166666667;2.333333333;5.666666667;4;1;1;1;3
;bkij1ijo-4;2023-06-18;bkij1ijo;4;5;9;9;9;2.666666667;4.75;5.333333333;4.75;6.25;1.25;5.666666667;5.333333333;4.666666667;1.666666667;1;4.333333333;1.666666667;1.333333333;2.2;1.5;1.333333333;1.5;1.75;3.333333333;3.333333333;1.5;2.333333333;2.333333333;2;1;1.5;1;1.333333333
;rctqcmqh-4;2023-06-18;rctqcmqh;4;4;9;9;9;4;4;4;6.75;5.75;2.25;4;4;4;2;4;5;5;4.666666667;4;4;5;1;2.25;3.666666667;4;5;4;4.333333333;4;4.333333333;4;4;4
;i3c09wbe-4;2023-06-19;i3c09wbe;4;2;9;9;9;2.333333333;5.5;3.333333333;2.75;2.25;2.5;5;7;5.666666667;2;3;3;5.333333333;3.333333333;4;5.25;5;2.8;3;3.333333333;4;3.5;1;4.333333333;5;5;5;4.333333333;3.666666667
;zyjosap9-4;2023-06-19;zyjosap9;4;3;9;9;9;3.333333333;3.5;5;4.75;2.5;3.75;7;6;5;1.333333333;1;5;3;4;4.6;4.75;4.333333333;3.2;1.5;3;5;3.666666667;1;5.333333333;5;3;4;3.333333333;3
;425r1bwh-4;2023-06-19;425r1bwh;4;6;9;9;9;5.666666667;4.75;7;6.75;6.25;1.5;7;5.666666667;5.666666667;5.333333333;4.666666667;7;6;5.333333333;4.6;5;5.333333333;2;1.25;6;1;5.166666667;1;1.333333333;2.666666667;5.666666667;5.5;5.666666667;5.666666667
;cmil14pe-4;2023-06-19;cmil14pe;4;3;9;9;9;1;1;6;6.5;6;1.25;7;7;6;1.333333333;1;4;4;1.666666667;1;2.5;4;1.1;1.25;1;1;1.5;1;1;1;1;4;4;1
;68dv6jfc-4;2023-06-19;68dv6jfc;4;6;9;9;9;1.333333333;2;5.666666667;4.5;6;1.5;5.666666667;5;3;2.666666667;4.666666667;3.333333333;5;1;1;1.25;4.666666667;3.1;3.75;1.666666667;1;1.666666667;2;1;1;1;1;1;2
;vid09aia-4;2023-06-19;vid09aia;4;4;9;9;9;3.333333333;2;6.333333333;5.75;5.5;2.5;4;6;4;4;5;4;4.333333333;4;5;5.25;4;2.2;2.5;3.666666667;4.666666667;4;4.333333333;4;4;5.666666667;6;5.666666667;4
;vprnb3ff-4;2023-06-19;vprnb3ff;4;1;9;9;9;1;1;5;6;5.25;2;6.666666667;1;7;3.333333333;1;4;3;1;1;2;4;1;3;1;1;3;1;1.333333333;1;1;2;1;3.333333333
;raw3wl0t-4;2023-06-19;raw3wl0t;4;4;9;9;9;5.666666667;5.75;4.666666667;4.75;6.25;1.25;4;4.333333333;5;1;1.333333333;4;6;2.666666667;3.4;3.5;5.333333333;4.8;1.75;4.333333333;3.333333333;5.833333333;1;2;5;5;5;5;5.666666667
;efwegi6z-4;2023-06-19;efwegi6z;4;5;9;7;7;1;1.25;5.666666667;6.25;7;1.25;5.333333333;NA;4;2;2.333333333;5;5.333333333;3;1.2;4;3.666666667;1.9;2.25;4.666666667;2;5.166666667;1.333333333;1.333333333;3.666666667;2.333333333;4;1;2.333333333
;rf863cqc-4;2023-06-19;rf863cqc;4;6;9;9;9;2;4.25;4.333333333;5;5;2;5;6.666666667;2;1.666666667;1;3;5;1;1;4.25;6.333333333;3.8;3;3;6;3.333333333;1;5;5;2;2;2;3
;6g12mrih-4;2023-06-19;6g12mrih;4;5;9;9;9;3;4;6;6;7;1;7;7;5;1;1;5;5;5;5;5;4;2.5;3;4.333333333;2;5;1;1;1;6;6;6;6
;e8xu16am-4;2023-06-19;e8xu16am;4;4;9;9;9;1;4.75;1.666666667;3.25;4.25;4.75;4;3.333333333;2;2;1.666666667;3;3.666666667;1;1;2.75;5;4.6;4.5;4;4;4.5;1;3;5;1;1;1;4.666666667
;czen5l0x-4;2023-06-19;czen5l0x;4;2;9;9;9;2;6.75;2.666666667;2.25;1.75;4.75;2.666666667;3.333333333;1;3.666666667;3.333333333;3.666666667;4.666666667;3.666666667;1.4;3.25;6;5.9;7;1.666666667;4.666666667;3.5;4;6.333333333;7;2;1.5;1.333333333;3
;ismmvezu-4;2023-06-19;ismmvezu;4;5;9;9;9;4;3.25;3.666666667;4;3;3;5;6;4.333333333;2;2;4.666666667;5.666666667;2;2;4.25;4.333333333;2.9;2.5;3;5;4.166666667;1;1.666666667;1;1;1;1;5
;raw3wl0t-4;2023-06-20;raw3wl0t;4;5;9;9;9;5.666666667;5.25;5;4.75;6.75;1.25;4.666666667;4.666666667;5;1;1.333333333;4;6.333333333;2.666666667;2.6;4.25;5.333333333;4.2;3.75;3.333333333;3.666666667;5.333333333;1;3.333333333;5;3;3;3;4.333333333
;raw3wl0t-0;2023-06-21;raw3wl0t;0;5;9;9;9;3.666666667;3.75;5.666666667;5;7;1;5;5;5.666666667;1;1;4.666666667;5.333333333;5;5.6;4.75;3.666666667;3.5;2.5;5;1.666666667;4.333333333;1;1;5;4.666666667;5;5;5
;tmnfi26g-0;2023-06-21;tmnfi26g;0;4;9;9;9;6;4.5;4.333333333;5.75;5.75;1;5.333333333;6;4.333333333;2;2;4.666666667;4;1;1.4;1.5;3.333333333;5.8;3.25;5.666666667;4.333333333;4.166666667;2;6;4;1.333333333;5.5;5.666666667;5
;eakrjt32-0;2023-06-21;eakrjt32;0;3;9;9;9;3.666666667;3;4.333333333;5;6;2;6.333333333;6.666666667;5.333333333;1;2.333333333;5;2.333333333;3.666666667;3;2.5;2.333333333;2.6;4.25;4.333333333;3.666666667;2.833333333;1;3.666666667;2;2.333333333;2;1.666666667;4
;lzfx0oul-0;2023-06-22;lzfx0oul;0;4;9;9;9;1;1;4.666666667;4.5;5.25;1.25;6;6;6;1;1;4.666666667;4;2.333333333;3;4;1;1.2;1.75;4;1;3.333333333;1;1;1;3.333333333;4;3;2
