"id","name","height","mass","hair_color","skin_color","eye_color","birth_year","sex","gender","homeworld","species","films","vehicles","starships"
"205","Dooku",193,80,"white","fair","brown",102,"male","masculine","Serenno","Human","Attack of the Clones","Flitknot speeder",NA
"206","Dooku",193,80,"white","fair","brown",102,"male","masculine","Serenno","Human","Revenge of the Sith","Flitknot speeder",NA
"207","Bail Prestor Organa",191,NA,"black","tan","brown",67,"male","masculine","Alderaan","Human","Attack of the Clones",NA,NA
"208","Bail Prestor Organa",191,NA,"black","tan","brown",67,"male","masculine","Alderaan","Human","Revenge of the Sith",NA,NA
"209","Jango Fett",183,79,"black","tan","brown",66,"male","masculine","Concord Dawn","Human","Attack of the Clones",NA,NA
"210","Zam Wesell",168,55,"blonde","fair, green, yellow","yellow",NA,"female","feminine","Zolan","Clawdite","Attack of the Clones","Koro-2 Exodrive airspeeder",NA
"211","Dexter Jettster",198,102,"none","brown","yellow",NA,"male","masculine","Ojom","Besalisk","Attack of the Clones",NA,NA
"212","Lama Su",229,88,"none","grey","black",NA,"male","masculine","Kamino","Kaminoan","Attack of the Clones",NA,NA
"213","Taun We",213,NA,"none","grey","black",NA,"female","feminine","Kamino","Kaminoan","Attack of the Clones",NA,NA
"214","Jocasta Nu",167,NA,"white","fair","blue",NA,"female","feminine","Coruscant","Human","Attack of the Clones",NA,NA
"215","Ratts Tyerell",79,15,"none","grey, blue","unknown",NA,"male","masculine","Aleen Minor","Aleena","The Phantom Menace",NA,NA
"216","R4-P17",96,NA,"none","silver, red","red, blue",NA,"none","feminine",NA,"Droid","Attack of the Clones",NA,NA
"217","R4-P17",96,NA,"none","silver, red","red, blue",NA,"none","feminine",NA,"Droid","Revenge of the Sith",NA,NA
"218","Wat Tambor",193,48,"none","green, grey","unknown",NA,"male","masculine","Skako","Skakoan","Attack of the Clones",NA,NA
"219","San Hill",191,NA,"none","grey","gold",NA,"male","masculine","Muunilinst","Muun","Attack of the Clones",NA,NA
"220","Shaak Ti",178,57,"none","red, blue, white","black",NA,"female","feminine","Shili","Togruta","Attack of the Clones",NA,NA
"221","Shaak Ti",178,57,"none","red, blue, white","black",NA,"female","feminine","Shili","Togruta","Revenge of the Sith",NA,NA
"222","Grievous",216,159,"none","brown, white","green, yellow",NA,"male","masculine","Kalee","Kaleesh","Revenge of the Sith","Tsmeu-6 personal wheel bike","Belbullab-22 starfighter"
"223","Tarfful",234,136,"brown","brown","blue",NA,"male","masculine","Kashyyyk","Wookiee","Revenge of the Sith",NA,NA
"224","Raymus Antilles",188,79,"brown","light","brown",NA,"male","masculine","Alderaan","Human","Revenge of the Sith",NA,NA
"225","Raymus Antilles",188,79,"brown","light","brown",NA,"male","masculine","Alderaan","Human","A New Hope",NA,NA
"226","Sly Moore",178,48,"none","pale","white",NA,NA,NA,"Umbara",NA,"Attack of the Clones",NA,NA
"227","Sly Moore",178,48,"none","pale","white",NA,NA,NA,"Umbara",NA,"Revenge of the Sith",NA,NA
"228","Tion Medon",206,80,"none","grey","black",NA,"male","masculine","Utapau","Pau'an","Revenge of the Sith",NA,NA
"229","Finn",NA,NA,"black","dark","dark",NA,"male","masculine",NA,"Human","The Force Awakens",NA,NA
"230","Rey",NA,NA,"brown","light","hazel",NA,"female","feminine",NA,"Human","The Force Awakens",NA,NA
"231","Poe Dameron",NA,NA,"brown","light","brown",NA,"male","masculine",NA,"Human","The Force Awakens",NA,"T-70 X-wing fighter"
"232","BB8",NA,NA,"none","none","black",NA,"none","masculine",NA,"Droid","The Force Awakens",NA,NA
"233","Captain Phasma",NA,NA,"unknown","unknown","unknown",NA,NA,NA,NA,NA,"The Force Awakens",NA,NA
"234","Padmé Amidala",165,45,"brown","light","brown",46,"female","feminine","Naboo","Human","Attack of the Clones",NA,"H-type Nubian yacht"
"235","Padmé Amidala",165,45,"brown","light","brown",46,"female","feminine","Naboo","Human","Attack of the Clones",NA,"Naboo star skiff"
"236","Padmé Amidala",165,45,"brown","light","brown",46,"female","feminine","Naboo","Human","Attack of the Clones",NA,"Naboo fighter"
"237","Padmé Amidala",165,45,"brown","light","brown",46,"female","feminine","Naboo","Human","The Phantom Menace",NA,"H-type Nubian yacht"
"238","Padmé Amidala",165,45,"brown","light","brown",46,"female","feminine","Naboo","Human","The Phantom Menace",NA,"Naboo star skiff"
"239","Padmé Amidala",165,45,"brown","light","brown",46,"female","feminine","Naboo","Human","The Phantom Menace",NA,"Naboo fighter"
"240","Padmé Amidala",165,45,"brown","light","brown",46,"female","feminine","Naboo","Human","Revenge of the Sith",NA,"H-type Nubian yacht"
"241","Padmé Amidala",165,45,"brown","light","brown",46,"female","feminine","Naboo","Human","Revenge of the Sith",NA,"Naboo star skiff"
"242","Padmé Amidala",165,45,"brown","light","brown",46,"female","feminine","Naboo","Human","Revenge of the Sith",NA,"Naboo fighter"
